Method,Name,Error,Occurrences 
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86229 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86228 seconds.""},""meta"":{""request_id"":""b6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86218 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86217 seconds.""},""meta"":{""request_id"":""34')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86225 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86224 seconds.""},""meta"":{""request_id"":""ac')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 27 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 26 seconds.""},""meta"":{""request_id"":""ba6e9500')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""c3bd1018')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""6d97bc2a')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 34 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 33 seconds.""},""meta"":{""request_id"":""277d0c8a')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 28 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 27 seconds.""},""meta"":{""request_id"":""443b23ab')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86238 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86237 seconds.""},""meta"":{""request_id"":""84')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 54 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 53 seconds.""},""meta"":{""request_id"":""5c29373b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""14ef8147')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86232 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86231 seconds.""},""meta"":{""request_id"":""79')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86239 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86238 seconds.""},""meta"":{""request_id"":""bd')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86224 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86223 seconds.""},""meta"":{""request_id"":""b2')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86211 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86210 seconds.""},""meta"":{""request_id"":""14')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 29 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 28 seconds.""},""meta"":{""request_id"":""f8b2c757')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86237 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86236 seconds.""},""meta"":{""request_id"":""fe')",2
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 35 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 34 seconds.""},""meta"":{""request_id"":""4cb7b400')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 23 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 22 seconds.""},""meta"":{""request_id"":""0196c5b7')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 59 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 58 seconds.""},""meta"":{""request_id"":""7bc8011c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 54 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 53 seconds.""},""meta"":{""request_id"":""b6c45e06')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86232 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86231 seconds.""},""meta"":{""request_id"":""74')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 23 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 22 seconds.""},""meta"":{""request_id"":""4d386786')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""c7174ae4')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86225 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86224 seconds.""},""meta"":{""request_id"":""af')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 53 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 52 seconds.""},""meta"":{""request_id"":""51314eaf')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 25 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 24 seconds.""},""meta"":{""request_id"":""b214824e')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""b6bb004d')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""3360e1a8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 39 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 38 seconds.""},""meta"":{""request_id"":""50d4d497')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 48 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 47 seconds.""},""meta"":{""request_id"":""8f084728')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 33 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 32 seconds.""},""meta"":{""request_id"":""f95b347c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86221 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86220 seconds.""},""meta"":{""request_id"":""0f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86227 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86226 seconds.""},""meta"":{""request_id"":""e7')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86229 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86228 seconds.""},""meta"":{""request_id"":""cc')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86221 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86220 seconds.""},""meta"":{""request_id"":""35')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""d7829891')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86216 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86215 seconds.""},""meta"":{""request_id"":""65')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""230081b9')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86211 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86210 seconds.""},""meta"":{""request_id"":""ec')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 33 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 32 seconds.""},""meta"":{""request_id"":""3add9a67')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 31 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 30 seconds.""},""meta"":{""request_id"":""b472c9cb')",1
